ticker,company,source_type,url,coverage_note,has_dates,has_full_text,needs_js,_row_num,canonical_url,base_http_status,base_final_url,base_title,base_fetch_error,page_year_hits_2010_2021,archive_select_years_2010_2021,same_site_links_seen,historical_candidate_links_seen,sitemap_historical_links_seen,sample_verified_historical_fulltext,historical_coverage_grade,historical_coverage_note,sample_1_url,sample_1_status,sample_1_years,sample_1_full_text_like,sample_1_title,sample_2_url,sample_2_status,sample_2_years,sample_2_full_text_like,sample_2_title,sitemap_checked,checked_at
TRV,Travelers,press_releases_archive,https://investor.travelers.com/newsroom/press-releases/default.aspx,Travelers investor press releases archive,yes,yes,yes,73,https://investor.travelers.com/newsroom/press-releases/default.aspx,,https://investor.travelers.com/newsroom/press-releases/default.aspx,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://investor.travelers.com/sitemap.xml:ERR | https://investor.travelers.com/sitemap_index.xml:ERR | https://investor.travelers.com/wp-sitemap.xml:ERR | https://investor.travelers.com/post-sitemap.xml:ERR | https://investor.travelers.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
TRV,Travelers,company_news_archive,https://investor.travelers.com/newsroom/newsroom-overview/default.aspx,Travelers newsroom overview with press releases,yes,yes,yes,74,https://investor.travelers.com/newsroom/newsroom-overview/default.aspx,,https://investor.travelers.com/newsroom/newsroom-overview/default.aspx,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://investor.travelers.com/sitemap.xml:ERR | https://investor.travelers.com/sitemap_index.xml:ERR | https://investor.travelers.com/wp-sitemap.xml:ERR | https://investor.travelers.com/post-sitemap.xml:ERR | https://investor.travelers.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
TRV,Travelers,earnings_results_archive,https://investor.travelers.com/financial-information/quarterly-results/default.aspx,Travelers quarterly results archive,yes,yes,yes,75,https://investor.travelers.com/financial-information/quarterly-results/default.aspx,,https://investor.travelers.com/financial-information/quarterly-results/default.aspx,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://investor.travelers.com/sitemap.xml:ERR | https://investor.travelers.com/sitemap_index.xml:ERR | https://investor.travelers.com/wp-sitemap.xml:ERR | https://investor.travelers.com/post-sitemap.xml:ERR | https://investor.travelers.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
UNH,UnitedHealth Group,press_releases_archive,https://www.unitedhealthgroup.com/newsroom/press-releases.html,UnitedHealth Group press releases archive with dated release pages,yes,yes,no,76,https://www.unitedhealthgroup.com/newsroom/press-releases.html,,https://www.unitedhealthgroup.com/newsroom/press-releases.html,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.unitedhealthgroup.com/sitemap.xml:ERR | https://www.unitedhealthgroup.com/sitemap_index.xml:ERR | https://www.unitedhealthgroup.com/wp-sitemap.xml:ERR | https://www.unitedhealthgroup.com/post-sitemap.xml:ERR | https://www.unitedhealthgroup.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
UNH,UnitedHealth Group,investor_relations,https://www.unitedhealthgroup.com/investors.html,UnitedHealth Group investor relations page,yes,yes,yes,77,https://www.unitedhealthgroup.com/investors.html,,https://www.unitedhealthgroup.com/investors.html,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.unitedhealthgroup.com/sitemap.xml:ERR | https://www.unitedhealthgroup.com/sitemap_index.xml:ERR | https://www.unitedhealthgroup.com/wp-sitemap.xml:ERR | https://www.unitedhealthgroup.com/post-sitemap.xml:ERR | https://www.unitedhealthgroup.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
UNH,UnitedHealth Group,earnings_results_archive,https://www.unitedhealthgroup.com/investors/financial-reports.html,UnitedHealth Group financial reports and earnings materials page,yes,yes,yes,78,https://www.unitedhealthgroup.com/investors/financial-reports.html,,https://www.unitedhealthgroup.com/investors/financial-reports.html,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.unitedhealthgroup.com/sitemap.xml:ERR | https://www.unitedhealthgroup.com/sitemap_index.xml:ERR | https://www.unitedhealthgroup.com/wp-sitemap.xml:ERR | https://www.unitedhealthgroup.com/post-sitemap.xml:ERR | https://www.unitedhealthgroup.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
V,Visa,company_news_archive,https://corporate.visa.com/en/sites/visa-perspectives/newsroom.html,Visa corporate newsroom archive,yes,yes,no,79,https://corporate.visa.com/en/sites/visa-perspectives/newsroom.html,,https://corporate.visa.com/en/sites/visa-perspectives/newsroom.html,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://corporate.visa.com/sitemap.xml:ERR | https://corporate.visa.com/sitemap_index.xml:ERR | https://corporate.visa.com/wp-sitemap.xml:ERR | https://corporate.visa.com/post-sitemap.xml:ERR | https://corporate.visa.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
V,Visa,press_releases_archive,https://usa.visa.com/about-visa/newsroom/press-releases.html,Visa official press releases archive,yes,yes,no,80,https://usa.visa.com/about-visa/newsroom/press-releases.html,,https://usa.visa.com/about-visa/newsroom/press-releases.html,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://usa.visa.com/sitemap.xml:ERR | https://usa.visa.com/sitemap_index.xml:ERR | https://usa.visa.com/wp-sitemap.xml:ERR | https://usa.visa.com/post-sitemap.xml:ERR | https://usa.visa.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
V,Visa,earnings_results_archive,https://investor.visa.com/financial-information/quarterly-earnings/default.aspx,Visa quarterly earnings archive,yes,yes,yes,81,https://investor.visa.com/financial-information/quarterly-earnings/default.aspx,,https://investor.visa.com/financial-information/quarterly-earnings/default.aspx,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://investor.visa.com/sitemap.xml:ERR | https://investor.visa.com/sitemap_index.xml:ERR | https://investor.visa.com/wp-sitemap.xml:ERR | https://investor.visa.com/post-sitemap.xml:ERR | https://investor.visa.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
VZ,Verizon,company_news_archive,https://www.verizon.com/about/news,Verizon official news archive,yes,yes,no,82,https://www.verizon.com/about/news,,https://www.verizon.com/about/news,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.verizon.com/sitemap.xml:ERR | https://www.verizon.com/sitemap_index.xml:ERR | https://www.verizon.com/wp-sitemap.xml:ERR | https://www.verizon.com/post-sitemap.xml:ERR | https://www.verizon.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
VZ,Verizon,press_releases_archive,https://www.verizon.com/about/news/press-releases,Verizon official press releases archive,yes,yes,no,83,https://www.verizon.com/about/news/press-releases,,https://www.verizon.com/about/news/press-releases,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.verizon.com/sitemap.xml:ERR | https://www.verizon.com/sitemap_index.xml:ERR | https://www.verizon.com/wp-sitemap.xml:ERR | https://www.verizon.com/post-sitemap.xml:ERR | https://www.verizon.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
VZ,Verizon,earnings_results_archive,https://www.verizon.com/about/investors/quarterly-reports,Verizon quarterly reports and earnings materials archive,yes,yes,yes,84,https://www.verizon.com/about/investors/quarterly-reports,,https://www.verizon.com/about/investors/quarterly-reports,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://www.verizon.com/sitemap.xml:ERR | https://www.verizon.com/sitemap_index.xml:ERR | https://www.verizon.com/wp-sitemap.xml:ERR | https://www.verizon.com/post-sitemap.xml:ERR | https://www.verizon.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
WMT,Walmart,company_news_archive,https://corporate.walmart.com/news,Walmart corporate news archive,yes,yes,no,85,https://corporate.walmart.com/news,,https://corporate.walmart.com/news,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://corporate.walmart.com/sitemap.xml:ERR | https://corporate.walmart.com/sitemap_index.xml:ERR | https://corporate.walmart.com/wp-sitemap.xml:ERR | https://corporate.walmart.com/post-sitemap.xml:ERR | https://corporate.walmart.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
WMT,Walmart,press_releases_archive,https://stock.walmart.com/investors/default.aspx,Walmart investor relations page with latest news and press releases,yes,yes,yes,86,https://stock.walmart.com/investors/default.aspx,,https://stock.walmart.com/investors/default.aspx,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://stock.walmart.com/sitemap.xml:ERR | https://stock.walmart.com/sitemap_index.xml:ERR | https://stock.walmart.com/wp-sitemap.xml:ERR | https://stock.walmart.com/post-sitemap.xml:ERR | https://stock.walmart.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
WMT,Walmart,earnings_results_archive,https://stock.walmart.com/financial-information/financial-results,Walmart financial results archive with earnings releases and quarterly materials,yes,yes,yes,87,https://stock.walmart.com/financial-information/financial-results,,https://stock.walmart.com/financial-information/financial-results,,URLError: <urlopen error [Errno 11001] getaddrinfo failed>,0,,0,0,0,0,fetch_failed_check_manual,Base URL failed in urllib; may need curl/browser/cert fallback before judging history.,,,,,,,,,,,https://stock.walmart.com/sitemap.xml:ERR | https://stock.walmart.com/sitemap_index.xml:ERR | https://stock.walmart.com/wp-sitemap.xml:ERR | https://stock.walmart.com/post-sitemap.xml:ERR | https://stock.walmart.com/news-sitemap.xml:ERR,2026-05-13T10:03:16Z
